
|	A F 🐸 O G	|
				3.0.2/0.3.38	|	Bring color to life
[>--------------------------------------------------] 0% (1/9765), 100s
[=================>---------------------------------] 35% (3439/9765), 1m8s
[=================>---------------------------------] 35% (3440/9765), 1m8s
[=================>---------------------------------] 35% (3441/9765), 1m8s
[=================>---------------------------------] 35% (3442/9765), 1m8s
[=================>---------------------------------] 35% (3443/9765), 1m8s
[=================>---------------------------------] 35% (3444/9765), 1m8s
[=================>---------------------------------] 35% (3445/9765), 1m8s
[=================>---------------------------------] 35% (3446/9765), 1m9s
[=================>---------------------------------] 35% (3447/9765), 1m9s
[=================>---------------------------------] 35% (3448/9765), 1m9s
[=================>---------------------------------] 35% (3449/9765), 1m9s
[=================>---------------------------------] 35% (3450/9765), 1m9s
[=================>---------------------------------] 35% (3451/9765), 1m9s
[=================>---------------------------------] 35% (3452/9765), 1m9s
[=================>---------------------------------] 35% (3453/9765), 1m9s
[=================>---------------------------------] 35% (3454/9765), 1m9s
[=================>---------------------------------] 35% (3455/9765), 1m9s
[=================>---------------------------------] 35% (3456/9765), 1m9s
[=================>---------------------------------] 35% (3457/9765), 1m9s
[=================>---------------------------------] 35% (3458/9765), 1m9s
[=================>---------------------------------] 35% (3459/9765), 1m9s
[=================>---------------------------------] 35% (3460/9765), 1m9s
[=================>---------------------------------] 35% (3461/9765), 1m9s
[=================>---------------------------------] 35% (3462/9765), 1m9s
[=================>---------------------------------] 35% (3463/9765), 1m9s
[=================>---------------------------------] 35% (3464/9765), 1m9s
[=================>---------------------------------] 35% (3465/9765), 1m9s
[=================>---------------------------------] 35% (3466/9765), 1m9s
[=================>---------------------------------] 35% (3467/9765), 1m9s
[=================>---------------------------------] 35% (3468/9765), 1m9s
[=================>---------------------------------] 35% (3469/9765), 1m9s
[=================>---------------------------------] 35% (3470/9765), 1m9s
[=================>---------------------------------] 35% (3471/9765), 1m9s
[=================>---------------------------------] 35% (3472/9765), 1m9s
[=================>---------------------------------] 35% (3473/9765), 1m9s
[=================>---------------------------------] 35% (3474/9765), 1m9s
[=================>---------------------------------] 35% (3475/9765), 1m9s
[=================>---------------------------------] 35% (3476/9765), 1m9s
[=================>---------------------------------] 35% (3477/9765), 1m9s
[=================>---------------------------------] 35% (3478/9765), 1m9s
[=================>---------------------------------] 35% (3479/9765), 1m9s
[=================>---------------------------------] 35% (3480/9765), 1m9s
[=================>---------------------------------] 35% (3481/9765), 1m9s
[=================>---------------------------------] 35% (3482/9765), 1m9s
[=================>---------------------------------] 35% (3483/9765), 1m9s
[=================>---------------------------------] 35% (3484/9765), 1m9s
[=================>---------------------------------] 35% (3485/9765), 1m9s
[=================>---------------------------------] 35% (3486/9765), 1m9s
[=================>---------------------------------] 35% (3487/9765), 1m9s
[=================>---------------------------------] 35% (3488/9765), 1m9s
[=================>---------------------------------] 35% (3489/9765), 1m9s
[=================>---------------------------------] 35% (3490/9765), 1m9s
[=================>---------------------------------] 35% (3491/9765), 1m9s
[=================>---------------------------------] 35% (3492/9765), 1m9s
[=================>---------------------------------] 35% (3493/9765), 1m9s
[=================>---------------------------------] 35% (3494/9765), 1m9s
[=================>---------------------------------] 35% (3495/9765), 1m9s
[=================>---------------------------------] 35% (3496/9765), 1m9s
[=================>---------------------------------] 35% (3497/9765), 1m10s
[=================>---------------------------------] 35% (3498/9765), 1m10s
[=================>---------------------------------] 35% (3499/9765), 1m10s
[=================>---------------------------------] 35% (3500/9765), 1m10s
[=================>---------------------------------] 35% (3501/9765), 1m10s
[=================>---------------------------------] 35% (3502/9765), 1m10s
[=================>---------------------------------] 35% (3503/9765), 1m10s
[=================>---------------------------------] 35% (3504/9765), 1m10s
[=================>---------------------------------] 35% (3505/9765), 1m10s
[=================>---------------------------------] 35% (3506/9765), 1m10s
[=================>---------------------------------] 35% (3507/9765), 1m10s
[=================>---------------------------------] 35% (3508/9765), 1m10s
[=================>---------------------------------] 35% (3509/9765), 1m10s
[=================>---------------------------------] 35% (3510/9765), 1m10s
